3.1680 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
3782.5899 	EXP 	TableR: opacity = 0.0
3782.5899 	EXP 	TableR: image = 'wheat1_t.png'
3782.8402 	EXP 	Background: autoDraw = True
3782.8402 	EXP 	Person: autoDraw = True
3782.8402 	EXP 	TablelL: autoDraw = True
3782.8402 	EXP 	TableR: autoDraw = True
3784.0412 	DATA 	Keypress: up
3784.0418 	EXP 	New trial (rep=0, index=33): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'c ')])
3784.0577 	EXP 	Background: autoDraw = False
3784.0577 	EXP 	Person: autoDraw = False
3784.0577 	EXP 	TablelL: autoDraw = False
3784.0577 	EXP 	TableR: autoDraw = False
3784.5748 	EXP 	text_3: autoDraw = True
3785.0752 	EXP 	text_3: autoDraw = False
3785.0752 	EXP 	text_3: autoDraw = False
3785.0752 	EXP 	Background: image = 'emptyroom_2tables.png'
3785.0752 	EXP 	Person: image = 'green_right_nf.png'
3785.0752 	EXP 	TablelL: opacity = 0.0
3785.0752 	EXP 	TablelL: image = 'wheat1_t.png'
3785.0752 	EXP 	TableR: opacity = 1.0
3785.0752 	EXP 	TableR: image = 'wheat1_t.png'
3785.3256 	EXP 	Background: autoDraw = True
3785.3256 	EXP 	Person: autoDraw = True
3785.3256 	EXP 	TablelL: autoDraw = True
3785.3256 	EXP 	TableR: autoDraw = True
3786.1095 	DATA 	Keypress: up
3786.1101 	EXP 	New trial (rep=0, index=34): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'u')])
3786.1261 	EXP 	Background: autoDraw = False
3786.1261 	EXP 	Person: autoDraw = False
3786.1261 	EXP 	TablelL: autoDraw = False
3786.1261 	EXP 	TableR: autoDraw = False
3786.6432 	EXP 	text_3: autoDraw = True
3787.1436 	EXP 	text_3: autoDraw = False
3787.1436 	EXP 	text_3: autoDraw = False
3787.1436 	EXP 	Background: image = 'emptyroom_2tables.png'
3787.1436 	EXP 	Person: image = 'red_left.png'
3787.1436 	EXP 	TablelL: opacity = 0.0
3787.1436 	EXP 	TablelL: image = 'dairy2_t.png'
3787.1436 	EXP 	TableR: opacity = 1.0
3787.1436 	EXP 	TableR: image = 'dairy2_t.png'
3787.3939 	EXP 	Background: autoDraw = True
3787.3939 	EXP 	Person: autoDraw = True
3787.3939 	EXP 	TablelL: autoDraw = True
3787.3939 	EXP 	TableR: autoDraw = True
3788.2779 	DATA 	Keypress: up
3788.2785 	EXP 	New trial (rep=0, index=35): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'u')])
3788.2945 	EXP 	Background: autoDraw = False
3788.2945 	EXP 	Person: autoDraw = False
3788.2945 	EXP 	TablelL: autoDraw = False
3788.2945 	EXP 	TableR: autoDraw = False
3788.8116 	EXP 	text_3: autoDraw = True
3789.3287 	EXP 	text_3: autoDraw = False
3789.3287 	EXP 	text_3: autoDraw = False
3789.3287 	EXP 	Background: image = 'emptyroom_2tables.png'
3789.3287 	EXP 	Person: image = 'red_right.png'
3789.3287 	EXP 	TablelL: opacity = 0.0
3789.3287 	EXP 	TablelL: image = 'insect4_t.png'
3789.3287 	EXP 	TableR: opacity = 1.0
3789.3287 	EXP 	TableR: image = 'insect4_t.png'
3789.5623 	EXP 	Background: autoDraw = True
3789.5623 	EXP 	Person: autoDraw = True
3789.5623 	EXP 	TablelL: autoDraw = True
3789.5623 	EXP 	TableR: autoDraw = True
3790.4630 	DATA 	Keypress: down
3790.4636 	EXP 	New trial (rep=1, index=0): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'u')])
3790.4796 	EXP 	Background: autoDraw = False
3790.4796 	EXP 	Person: autoDraw = False
3790.4796 	EXP 	TablelL: autoDraw = False
3790.4796 	EXP 	TableR: autoDraw = False
3790.9967 	EXP 	text_3: autoDraw = True
3791.4971 	EXP 	text_3: autoDraw = False
3791.4971 	EXP 	text_3: autoDraw = False
3791.4971 	EXP 	Background: image = 'emptyroom_2tables.png'
3791.4971 	EXP 	Person: image = 'red_right.png'
3791.4971 	EXP 	TablelL: opacity = 1.0
3791.4971 	EXP 	TablelL: image = 'wheat1_t.png'
3791.4971 	EXP 	TableR: opacity = 0.0
3791.4971 	EXP 	TableR: image = 'wheat1_t.png'
3791.7475 	EXP 	Background: autoDraw = True
3791.7475 	EXP 	Person: autoDraw = True
3791.7475 	EXP 	TablelL: autoDraw = True
3791.7475 	EXP 	TableR: autoDraw = True
3792.4480 	DATA 	Keypress: up
3792.4485 	EXP 	New trial (rep=1, index=1): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'y')])
3792.4646 	EXP 	Background: autoDraw = False
3792.4646 	EXP 	Person: autoDraw = False
3792.4646 	EXP 	TablelL: autoDraw = False
3792.4646 	EXP 	TableR: autoDraw = False
3792.9816 	EXP 	text_3: autoDraw = True
3793.4987 	EXP 	text_3: autoDraw = False
3793.4987 	EXP 	text_3: autoDraw = False
3793.4987 	EXP 	Background: image = 'emptyroom_2tables.png'
3793.4987 	EXP 	Person: image = 'blue_left_nf.png'
3793.4987 	EXP 	TablelL: opacity = 0.0
3793.4987 	EXP 	TablelL: image = 'insect4_t.png'
3793.4987 	EXP 	TableR: opacity = 1.0
3793.4987 	EXP 	TableR: image = 'insect4_t.png'
3793.7324 	EXP 	Background: autoDraw = True
3793.7324 	EXP 	Person: autoDraw = True
3793.7324 	EXP 	TablelL: autoDraw = True
3793.7324 	EXP 	TableR: autoDraw = True
3794.5664 	DATA 	Keypress: down
3794.5669 	EXP 	New trial (rep=1, index=2): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'c ')])
3794.5829 	EXP 	Background: autoDraw = False
3794.5829 	EXP 	Person: autoDraw = False
3794.5829 	EXP 	TablelL: autoDraw = False
3794.5829 	EXP 	TableR: autoDraw = False
3795.1000 	EXP 	text_3: autoDraw = True
3795.6004 	EXP 	text_3: autoDraw = False
3795.6004 	EXP 	text_3: autoDraw = False
3795.6004 	EXP 	Background: image = 'emptyroom_2tables.png'
3795.6004 	EXP 	Person: image = 'green_left_nf.png'
3795.6004 	EXP 	TablelL: opacity = 0.0
3795.6004 	EXP 	TablelL: image = 'wheat3_t.png'
3795.6004 	EXP 	TableR: opacity = 1.0
3795.6004 	EXP 	TableR: image = 'wheat3_t.png'
3795.8508 	EXP 	Background: autoDraw = True
3795.8508 	EXP 	Person: autoDraw = True
3795.8508 	EXP 	TablelL: autoDraw = True
3795.8508 	EXP 	TableR: autoDraw = True
3800.9382 	DATA 	Keypress: down
3800.9387 	EXP 	New trial (rep=1, index=3): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'u')])
3800.9548 	EXP 	Background: autoDraw = False
3800.9548 	EXP 	Person: autoDraw = False
3800.9548 	EXP 	TablelL: autoDraw = False
3800.9548 	EXP 	TableR: autoDraw = False
3801.4718 	EXP 	text_3: autoDraw = True
3802.1057 	EXP 	text_3: autoDraw = False
3802.1057 	EXP 	text_3: autoDraw = False
3802.1057 	EXP 	Background: image = 'emptyroom_2tables.png'
3802.1057 	EXP 	Person: image = 'red_right.png'
3802.1057 	EXP 	TablelL: opacity = 0.0
3802.1057 	EXP 	TablelL: image = 'insect5_t.png'
3802.1057 	EXP 	TableR: opacity = 1.0
3802.1057 	EXP 	TableR: image = 'insect5_t.png'
3802.2393 	EXP 	Background: autoDraw = True
3802.2393 	EXP 	Person: autoDraw = True
3802.2393 	EXP 	TablelL: autoDraw = True
3802.2393 	EXP 	TableR: autoDraw = True
3803.0399 	DATA 	Keypress: down
3803.0405 	EXP 	New trial (rep=1, index=4): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'u')])
3803.0565 	EXP 	Background: autoDraw = False
3803.0565 	EXP 	Person: autoDraw = False
3803.0565 	EXP 	TablelL: autoDraw = False
3803.0565 	EXP 	TableR: autoDraw = False
3803.5736 	EXP 	text_3: autoDraw = True
3804.0740 	EXP 	text_3: autoDraw = False
3804.0740 	EXP 	text_3: autoDraw = False
3804.0740 	EXP 	Background: image = 'emptyroom_2tables.png'
3804.0740 	EXP 	Person: image = 'red_left.png'
3804.0740 	EXP 	TablelL: opacity = 0.0
3804.0740 	EXP 	TablelL: image = 'dairy5_t.png'
3804.0740 	EXP 	TableR: opacity = 1.0
3804.0740 	EXP 	TableR: image = 'dairy5_t.png'
3804.3410 	EXP 	Background: autoDraw = True
3804.3410 	EXP 	Person: autoDraw = True
3804.3410 	EXP 	TablelL: autoDraw = True
3804.3410 	EXP 	TableR: autoDraw = True
3805.1749 	DATA 	Keypress: up
3805.1755 	EXP 	New trial (rep=1, index=5): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'u')])
3805.1915 	EXP 	Background: autoDraw = False
3805.1915 	EXP 	Person: autoDraw = False
3805.1915 	EXP 	TablelL: autoDraw = False
3805.1915 	EXP 	TableR: autoDraw = False
3805.7086 	EXP 	text_3: autoDraw = True
3806.2424 	EXP 	text_3: autoDraw = False
3806.2424 	EXP 	text_3: autoDraw = False
3806.2424 	EXP 	Background: image = 'emptyroom_2tables.png'
3806.2424 	EXP 	Person: image = 'red_right.png'
3806.2424 	EXP 	TablelL: opacity = 0.0
3806.2424 	EXP 	TablelL: image = 'dairy1_t.png'
3806.2424 	EXP 	TableR: opacity = 1.0
3806.2424 	EXP 	TableR: image = 'dairy1_t.png'
3806.4594 	EXP 	Background: autoDraw = True
3806.4594 	EXP 	Person: autoDraw = True
3806.4594 	EXP 	TablelL: autoDraw = True
3806.4594 	EXP 	TableR: autoDraw = True
3807.1933 	DATA 	Keypress: up
3807.1938 	EXP 	New trial (rep=1, index=6): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'y')])
3807.2098 	EXP 	Background: autoDraw = False
3807.2098 	EXP 	Person: autoDraw = False
3807.2098 	EXP 	TablelL: autoDraw = False
3807.2098 	EXP 	TableR: autoDraw = False
3807.7269 	EXP 	text_3: autoDraw = True
3808.2273 	EXP 	text_3: autoDraw = False
3808.2273 	EXP 	text_3: autoDraw = False
3808.2273 	EXP 	Background: image = 'emptyroom_2tables.png'
3808.2273 	EXP 	Person: image = 'blue_right_nf.png'
3808.2273 	EXP 	TablelL: opacity = 1.0
3808.2273 	EXP 	TablelL: image = 'insect1_t.png'
3808.2273 	EXP 	TableR: opacity = 0.0
3808.2273 	EXP 	TableR: image = 'insect1_t.png'
3808.4777 	EXP 	Background: autoDraw = True
3808.4777 	EXP 	Person: autoDraw = True
3808.4777 	EXP 	TablelL: autoDraw = True
3808.4777 	EXP 	TableR: autoDraw = True
3809.1949 	DATA 	Keypress: down
3809.1955 	EXP 	New trial (rep=1, index=7): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'u')])
3809.2114 	EXP 	Background: autoDraw = False
3809.2114 	EXP 	Person: autoDraw = False
3809.2114 	EXP 	TablelL: autoDraw = False
3809.2114 	EXP 	TableR: autoDraw = False
3809.7285 	EXP 	text_3: autoDraw = True
3810.2289 	EXP 	text_3: autoDraw = False
3810.2289 	EXP 	text_3: autoDraw = False
3810.2289 	EXP 	Background: image = 'emptyroom_2tables.png'
3810.2289 	EXP 	Person: image = 'red_right.png'
3810.2289 	EXP 	TablelL: opacity = 1.0
3810.2289 	EXP 	TablelL: image = 'insect3_t.png'
3810.2289 	EXP 	TableR: opacity = 0.0
3810.2289 	EXP 	TableR: image = 'insect3_t.png'
3810.4793 	EXP 	Background: autoDraw = True
3810.4793 	EXP 	Person: autoDraw = True
3810.4793 	EXP 	TablelL: autoDraw = True
3810.4793 	EXP 	TableR: autoDraw = True
3811.2468 	DATA 	Keypress: down
3811.2637 	EXP 	New trial (rep=1, index=8): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'y')])
3811.2798 	EXP 	Background: autoDraw = False
3811.2798 	EXP 	Person: autoDraw = False
3811.2798 	EXP 	TablelL: autoDraw = False
3811.2798 	EXP 	TableR: autoDraw = False
3811.7969 	EXP 	text_3: autoDraw = True
3812.3140 	EXP 	text_3: autoDraw = False
3812.3140 	EXP 	text_3: autoDraw = False
3812.3140 	EXP 	Background: image = 'emptyroom_2tables.png'
3812.3140 	EXP 	Person: image = 'green_left_nf.png'
3812.3140 	EXP 	TablelL: opacity = 1.0
3812.3140 	EXP 	TablelL: image = 'insect4_t.png'
3812.3140 	EXP 	TableR: opacity = 0.0
3812.3140 	EXP 	TableR: image = 'insect4_t.png'
3812.5476 	EXP 	Background: autoDraw = True
3812.5476 	EXP 	Person: autoDraw = True
3812.5476 	EXP 	TablelL: autoDraw = True
3812.5476 	EXP 	TableR: autoDraw = True
3813.1147 	DATA 	Keypress: down
3813.1153 	EXP 	New trial (rep=1, index=9): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'i')])
3813.1313 	EXP 	Background: autoDraw = False
3813.1313 	EXP 	Person: autoDraw = False
3813.1313 	EXP 	TablelL: autoDraw = False
3813.1313 	EXP 	TableR: autoDraw = False
3813.6485 	EXP 	text_3: autoDraw = True
3814.1519 	EXP 	text_3: autoDraw = False
3814.1519 	EXP 	text_3: autoDraw = False
3814.1519 	EXP 	Background: image = 'emptyroom_2tables.png'
3814.1519 	EXP 	Person: image = 'green_left_nf.png'
3814.1519 	EXP 	TablelL: opacity = 0.0
3814.1519 	EXP 	TablelL: image = 'dairy5_t.png'
3814.1519 	EXP 	TableR: opacity = 1.0
3814.1519 	EXP 	TableR: image = 'dairy5_t.png'
3814.4191 	EXP 	Background: autoDraw = True
3814.4191 	EXP 	Person: autoDraw = True
3814.4191 	EXP 	TablelL: autoDraw = True
3814.4191 	EXP 	TableR: autoDraw = True
3815.1997 	DATA 	Keypress: up
3815.2003 	EXP 	New trial (rep=1, index=10): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'i')])
3815.2163 	EXP 	Background: autoDraw = False
3815.2163 	EXP 	Person: autoDraw = False
3815.2163 	EXP 	TablelL: autoDraw = False
3815.2163 	EXP 	TableR: autoDraw = False
3815.7334 	EXP 	text_3: autoDraw = True
3816.2338 	EXP 	text_3: autoDraw = False
3816.2338 	EXP 	text_3: autoDraw = False
3816.2338 	EXP 	Background: image = 'emptyroom_2tables.png'
3816.2338 	EXP 	Person: image = 'green_right_nf.png'
3816.2338 	EXP 	TablelL: opacity = 1.0
3816.2338 	EXP 	TablelL: image = 'dairy4_t.png'
3816.2338 	EXP 	TableR: opacity = 0.0
3816.2338 	EXP 	TableR: image = 'dairy4_t.png'
3816.4841 	EXP 	Background: autoDraw = True
3816.4841 	EXP 	Person: autoDraw = True
3816.4841 	EXP 	TablelL: autoDraw = True
3816.4841 	EXP 	TableR: autoDraw = True
3818.0354 	DATA 	Keypress: up
3818.0360 	EXP 	New trial (rep=1, index=11): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'c')])
3818.0519 	EXP 	Background: autoDraw = False
3818.0519 	EXP 	Person: autoDraw = False
3818.0519 	EXP 	TablelL: autoDraw = False
3818.0519 	EXP 	TableR: autoDraw = False
3818.5690 	EXP 	text_3: autoDraw = True
3819.0694 	EXP 	text_3: autoDraw = False
3819.0694 	EXP 	text_3: autoDraw = False
3819.0694 	EXP 	Background: image = 'emptyroom_2tables.png'
3819.0694 	EXP 	Person: image = 'blue_right_nf.png'
3819.0694 	EXP 	TablelL: opacity = 1.0
3819.0694 	EXP 	TablelL: image = 'dairy2_t.png'
3819.0694 	EXP 	TableR: opacity = 0.0
3819.0694 	EXP 	TableR: image = 'dairy2_t.png'
3819.3198 	EXP 	Background: autoDraw = True
3819.3198 	EXP 	Person: autoDraw = True
3819.3198 	EXP 	TablelL: autoDraw = True
3819.3198 	EXP 	TableR: autoDraw = True
3820.2872 	DATA 	Keypress: up
3820.2878 	EXP 	New trial (rep=1, index=12): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'c ')])
3820.3038 	EXP 	Background: autoDraw = False
3820.3038 	EXP 	Person: autoDraw = False
3820.3038 	EXP 	TablelL: autoDraw = False
3820.3038 	EXP 	TableR: autoDraw = False
3820.8208 	EXP 	text_3: autoDraw = True
3821.3212 	EXP 	text_3: autoDraw = False
3821.3212 	EXP 	text_3: autoDraw = False
3821.3212 	EXP 	Background: image = 'emptyroom_2tables.png'
3821.3212 	EXP 	Person: image = 'blue_left_nf.png'
3821.3212 	EXP 	TablelL: opacity = 0.0
3821.3212 	EXP 	TablelL: image = 'dairy2_t.png'
3821.3212 	EXP 	TableR: opacity = 1.0
3821.3212 	EXP 	TableR: image = 'dairy2_t.png'
3821.5549 	EXP 	Background: autoDraw = True
3821.5549 	EXP 	Person: autoDraw = True
3821.5549 	EXP 	TablelL: autoDraw = True
3821.5549 	EXP 	TableR: autoDraw = True
3824.0569 	DATA 	Keypress: up
3824.0575 	EXP 	New trial (rep=1, index=13): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'u')])
3824.0735 	EXP 	Background: autoDraw = False
3824.0735 	EXP 	Person: autoDraw = False
3824.0735 	EXP 	TablelL: autoDraw = False
3824.0735 	EXP 	TableR: autoDraw = False
3824.5906 	EXP 	text_3: autoDraw = True
3825.0910 	EXP 	text_3: autoDraw = False
3825.0910 	EXP 	text_3: autoDraw = False
3825.0910 	EXP 	Background: image = 'emptyroom_2tables.png'
3825.0910 	EXP 	Person: image = 'red_right.png'
3825.0910 	EXP 	TablelL: opacity = 0.0
3825.0910 	EXP 	TablelL: image = 'wheat4_t.png'
3825.0910 	EXP 	TableR: opacity = 1.0
3825.0910 	EXP 	TableR: image = 'wheat4_t.png'
3825.3413 	EXP 	Background: autoDraw = True
3825.3413 	EXP 	Person: autoDraw = True
3825.3413 	EXP 	TablelL: autoDraw = True
3825.3413 	EXP 	TableR: autoDraw = True
3826.8092 	DATA 	Keypress: up
3826.8097 	EXP 	New trial (rep=1, index=14): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'i')])
3826.8257 	EXP 	Background: autoDraw = False
3826.8257 	EXP 	Person: autoDraw = False
3826.8257 	EXP 	TablelL: autoDraw = False
3826.8257 	EXP 	TableR: autoDraw = False
3827.3428 	EXP 	text_3: autoDraw = True
3827.8432 	EXP 	text_3: autoDraw = False
3827.8432 	EXP 	text_3: autoDraw = False
3827.8432 	EXP 	Background: image = 'emptyroom_2tables.png'
3827.8432 	EXP 	Person: image = 'blue_left_nf.png'
3827.8432 	EXP 	TablelL: opacity = 1.0
3827.8432 	EXP 	TablelL: image = 'wheat3_t.png'
3827.8432 	EXP 	TableR: opacity = 0.0
3827.8432 	EXP 	TableR: image = 'wheat3_t.png'
3828.0935 	EXP 	Background: autoDraw = True
3828.0935 	EXP 	Person: autoDraw = True
3828.0935 	EXP 	TablelL: autoDraw = True
3828.0935 	EXP 	TableR: autoDraw = True
3829.1944 	DATA 	Keypress: down
3829.1949 	EXP 	New trial (rep=1, index=15): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'i')])
3829.2110 	EXP 	Background: autoDraw = False
3829.2110 	EXP 	Person: autoDraw = False
3829.2110 	EXP 	TablelL: autoDraw = False
3829.2110 	EXP 	TableR: autoDraw = False
3829.7281 	EXP 	text_3: autoDraw = True
3830.2285 	EXP 	text_3: autoDraw = False
3830.2285 	EXP 	text_3: autoDraw = False
3830.2285 	EXP 	Background: image = 'emptyroom_2tables.png'
3830.2285 	EXP 	Person: image = 'blue_right_nf.png'
3830.2285 	EXP 	TablelL: opacity = 0.0
3830.2285 	EXP 	TablelL: image = 'wheat4_t.png'
3830.2285 	EXP 	TableR: opacity = 1.0
3830.2285 	EXP 	TableR: image = 'wheat4_t.png'
3830.4788 	EXP 	Background: autoDraw = True
3830.4788 	EXP 	Person: autoDraw = True
3830.4788 	EXP 	TablelL: autoDraw = True
3830.4788 	EXP 	TableR: autoDraw = True
3831.4465 	DATA 	Keypress: up
3831.4633 	EXP 	New trial (rep=1, index=16): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'u')])
3831.4795 	EXP 	Background: autoDraw = False
3831.4795 	EXP 	Person: autoDraw = False
3831.4795 	EXP 	TablelL: autoDraw = False
3831.4795 	EXP 	TableR: autoDraw = False
3831.9965 	EXP 	text_3: autoDraw = True
3832.6471 	EXP 	text_3: autoDraw = False
3832.6471 	EXP 	text_3: autoDraw = False
3832.6471 	EXP 	Background: image = 'emptyroom_2tables.png'
3832.6471 	EXP 	Person: image = 'red_left.png'
3832.6471 	EXP 	TablelL: opacity = 0.0
3832.6471 	EXP 	TablelL: image = 'insect5_t.png'
3832.6471 	EXP 	TableR: opacity = 1.0
3832.6471 	EXP 	TableR: image = 'insect5_t.png'
3832.7642 	EXP 	Background: autoDraw = True
3832.7642 	EXP 	Person: autoDraw = True
3832.7642 	EXP 	TablelL: autoDraw = True
3832.7642 	EXP 	TableR: autoDraw = True
3834.1985 	DATA 	Keypress: down
3834.1991 	EXP 	New trial (rep=1, index=17): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'u')])
3834.2150 	EXP 	Background: autoDraw = False
3834.2150 	EXP 	Person: autoDraw = False
3834.2150 	EXP 	TablelL: autoDraw = False
3834.2150 	EXP 	TableR: autoDraw = False
3834.7321 	EXP 	text_3: autoDraw = True
3835.2659 	EXP 	text_3: autoDraw = False
3835.2659 	EXP 	text_3: autoDraw = False
3835.2659 	EXP 	Background: image = 'emptyroom_2tables.png'
3835.2659 	EXP 	Person: image = 'red_left.png'
3835.2659 	EXP 	TablelL: opacity = 1.0
3835.2659 	EXP 	TablelL: image = 'dairy1_t.png'
3835.2659 	EXP 	TableR: opacity = 0.0
3835.2659 	EXP 	TableR: image = 'dairy1_t.png'
3835.4996 	EXP 	Background: autoDraw = True
3835.4996 	EXP 	Person: autoDraw = True
3835.4996 	EXP 	TablelL: autoDraw = True
3835.4996 	EXP 	TableR: autoDraw = True
3836.6171 	DATA 	Keypress: up
3836.6177 	EXP 	New trial (rep=1, index=18): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'c ')])
3836.6336 	EXP 	Background: autoDraw = False
3836.6336 	EXP 	Person: autoDraw = False
3836.6336 	EXP 	TablelL: autoDraw = False
3836.6336 	EXP 	TableR: autoDraw = False
3837.1507 	EXP 	text_3: autoDraw = True
3837.6511 	EXP 	text_3: autoDraw = False
3837.6511 	EXP 	text_3: autoDraw = False
3837.6511 	EXP 	Background: image = 'emptyroom_2tables.png'
3837.6511 	EXP 	Person: image = 'green_right_nf.png'
3837.6511 	EXP 	TablelL: opacity = 0.0
3837.6511 	EXP 	TablelL: image = 'wheat4_t.png'
3837.6511 	EXP 	TableR: opacity = 1.0
3837.6511 	EXP 	TableR: image = 'wheat4_t.png'
3837.9015 	EXP 	Background: autoDraw = True
3837.9015 	EXP 	Person: autoDraw = True
3837.9015 	EXP 	TablelL: autoDraw = True
3837.9015 	EXP 	TableR: autoDraw = True
3841.8546 	DATA 	Keypress: up
3841.8552 	EXP 	New trial (rep=1, index=19): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'i')])
3841.8712 	EXP 	Background: autoDraw = False
3841.8712 	EXP 	Person: autoDraw = False
3841.8712 	EXP 	TablelL: autoDraw = False
3841.8712 	EXP 	TableR: autoDraw = False
3842.3883 	EXP 	text_3: autoDraw = True
3842.8887 	EXP 	text_3: autoDraw = False
3842.8887 	EXP 	text_3: autoDraw = False
3842.8887 	EXP 	Background: image = 'emptyroom_2tables.png'
3842.8887 	EXP 	Person: image = 'green_left_nf.png'
3842.8887 	EXP 	TablelL: opacity = 1.0
3842.8887 	EXP 	TablelL: image = 'dairy2_t.png'
3842.8887 	EXP 	TableR: opacity = 0.0
3842.8887 	EXP 	TableR: image = 'dairy2_t.png'
3843.1391 	EXP 	Background: autoDraw = True
3843.1391 	EXP 	Person: autoDraw = True
3843.1391 	EXP 	TablelL: autoDraw = True
3843.1391 	EXP 	TableR: autoDraw = True
3844.9405 	DATA 	Keypress: up
3844.9411 	EXP 	New trial (rep=1, index=20): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'y')])
3844.9570 	EXP 	Background: autoDraw = False
3844.9570 	EXP 	Person: autoDraw = False
3844.9570 	EXP 	TablelL: autoDraw = False
3844.9570 	EXP 	TableR: autoDraw = False
3845.4741 	EXP 	text_3: autoDraw = True
3846.1247 	EXP 	text_3: autoDraw = False
3846.1247 	EXP 	text_3: autoDraw = False
3846.1247 	EXP 	Background: image = 'emptyroom_2tables.png'
3846.1247 	EXP 	Person: image = 'green_left_nf.png'
3846.1247 	EXP 	TablelL: opacity = 0.0
3846.1247 	EXP 	TablelL: image = 'insect5_t.png'
3846.1247 	EXP 	TableR: opacity = 1.0
3846.1247 	EXP 	TableR: image = 'insect5_t.png'
3846.2249 	EXP 	Background: autoDraw = True
3846.2249 	EXP 	Person: autoDraw = True
3846.2249 	EXP 	TablelL: autoDraw = True
3846.2249 	EXP 	TableR: autoDraw = True
3847.1089 	DATA 	Keypress: down
3847.1095 	EXP 	New trial (rep=1, index=21): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'y')])
3847.1255 	EXP 	Background: autoDraw = False
3847.1255 	EXP 	Person: autoDraw = False
3847.1255 	EXP 	TablelL: autoDraw = False
3847.1255 	EXP 	TableR: autoDraw = False
3847.6426 	EXP 	text_3: autoDraw = True
3848.1596 	EXP 	text_3: autoDraw = False
3848.1596 	EXP 	text_3: autoDraw = False
3848.1596 	EXP 	Background: image = 'emptyroom_2tables.png'
3848.1596 	EXP 	Person: image = 'blue_left_nf.png'
3848.1596 	EXP 	TablelL: opacity = 1.0
3848.1596 	EXP 	TablelL: image = 'insect4_t.png'
3848.1596 	EXP 	TableR: opacity = 0.0
3848.1596 	EXP 	TableR: image = 'insect4_t.png'
3848.4100 	EXP 	Background: autoDraw = True
3848.4100 	EXP 	Person: autoDraw = True
3848.4100 	EXP 	TablelL: autoDraw = True
3848.4100 	EXP 	TableR: autoDraw = True
3849.3440 	DATA 	Keypress: down
3849.3446 	EXP 	New trial (rep=1, index=22): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'i')])
3849.3606 	EXP 	Background: autoDraw = False
3849.3606 	EXP 	Person: autoDraw = False
3849.3606 	EXP 	TablelL: autoDraw = False
